,Reads_Sequenced,p_detect
1591,1591,0.995
1592,1592,0.995
1593,1593,0.995
1594,1594,0.995
1595,1595,0.995
1596,1596,0.995
1597,1597,0.995
1598,1598,0.995
1599,1599,0.995
1600,1600,0.995
1601,1601,0.996
1602,1602,0.996
1603,1603,0.996
1604,1604,0.996
1605,1605,0.996
1606,1606,0.996
1607,1607,0.996
1608,1608,0.996
1609,1609,0.996
1610,1610,0.996
1611,1611,0.996
1612,1612,0.996
1613,1613,0.996
1614,1614,0.996
1615,1615,0.996
1616,1616,0.996
1617,1617,0.996
1618,1618,0.996
1619,1619,0.996
1620,1620,0.996
1621,1621,0.996
1622,1622,0.996
1623,1623,0.996
1624,1624,0.996
1625,1625,0.996
1626,1626,0.996
1627,1627,0.996
1628,1628,0.996
1629,1629,0.996
1630,1630,0.996
1631,1631,0.996
1632,1632,0.996
1633,1633,0.996
1634,1634,0.996
1635,1635,0.996
1636,1636,0.996
1637,1637,0.996
1638,1638,0.996
1639,1639,0.996
1640,1640,0.996
1641,1641,0.996
1642,1642,0.996
1643,1643,0.996
1644,1644,0.996
1645,1645,0.996
1646,1646,0.996
1647,1647,0.996
1648,1648,0.996
1649,1649,0.996
1650,1650,0.996
1651,1651,0.996
1652,1652,0.996
1653,1653,0.996
1654,1654,0.996
1655,1655,0.996
1656,1656,0.996
1657,1657,0.996
1658,1658,0.996
1659,1659,0.996
1660,1660,0.996
1661,1661,0.996
1662,1662,0.996
1663,1663,0.996
1664,1664,0.996
1665,1665,0.996
1666,1666,0.996
1667,1667,0.996
1668,1668,0.996
1669,1669,0.996
1670,1670,0.996
1671,1671,0.996
1672,1672,0.996
1673,1673,0.996
1674,1674,0.996
1675,1675,0.996
1676,1676,0.996
1677,1677,0.996
1678,1678,0.996
1679,1679,0.996
1680,1680,0.996
1681,1681,0.996
1682,1682,0.996
1683,1683,0.996
1684,1684,0.996
1685,1685,0.996
1686,1686,0.996
1687,1687,0.996
1688,1688,0.996
1689,1689,0.996
1690,1690,0.996
1691,1691,0.996
1692,1692,0.996
1693,1693,0.997
1694,1694,0.997
1695,1695,0.997
1696,1696,0.997
1697,1697,0.997
1698,1698,0.997
1699,1699,0.997
1700,1700,0.997
1701,1701,0.997
1702,1702,0.997
1703,1703,0.997
1704,1704,0.997
1705,1705,0.997
1706,1706,0.997
1707,1707,0.997
1708,1708,0.997
1709,1709,0.997
1710,1710,0.997
1711,1711,0.997
1712,1712,0.997
1713,1713,0.997
1714,1714,0.997
1715,1715,0.997
1716,1716,0.997
1717,1717,0.997
1718,1718,0.997
1719,1719,0.997
1720,1720,0.997
1721,1721,0.997
1722,1722,0.997
1723,1723,0.997
1724,1724,0.997
1725,1725,0.997
1726,1726,0.997
1727,1727,0.997
1728,1728,0.997
1729,1729,0.997
1730,1730,0.997
1731,1731,0.997
1732,1732,0.997
1733,1733,0.997
1734,1734,0.997
1735,1735,0.997
1736,1736,0.997
1737,1737,0.997
1738,1738,0.997
1739,1739,0.997
1740,1740,0.997
1741,1741,0.997
1742,1742,0.997
1743,1743,0.997
1744,1744,0.997
1745,1745,0.997
1746,1746,0.997
1747,1747,0.997
1748,1748,0.997
1749,1749,0.997
1750,1750,0.997
1751,1751,0.997
1752,1752,0.997
1753,1753,0.997
1754,1754,0.997
1755,1755,0.997
1756,1756,0.997
1757,1757,0.997
1758,1758,0.997
1759,1759,0.997
1760,1760,0.997
1761,1761,0.997
1762,1762,0.997
1763,1763,0.997
1764,1764,0.997
1765,1765,0.997
1766,1766,0.998
1767,1767,0.998
1768,1768,0.998
1769,1769,0.998
1770,1770,0.998
1771,1771,0.998
1772,1772,0.998
1773,1773,0.998
1774,1774,0.998
1775,1775,0.998
1776,1776,0.998
1777,1777,0.998
1778,1778,0.998
1779,1779,0.998
1780,1780,0.998
1781,1781,0.998
1782,1782,0.998
1783,1783,0.998
1784,1784,0.998
1785,1785,0.998
1786,1786,0.998
1787,1787,0.998
1788,1788,0.998
1789,1789,0.998
1790,1790,0.998
1791,1791,0.998
1792,1792,0.998
1793,1793,0.998
1794,1794,0.998
1795,1795,0.998
1796,1796,0.998
1797,1797,0.998
1798,1798,0.998
1799,1799,0.998
1800,1800,0.998
1801,1801,0.998
1802,1802,0.998
1803,1803,0.998
1804,1804,0.998
1805,1805,0.998
1806,1806,0.998
1807,1807,0.998
1808,1808,0.998
1809,1809,0.998
1810,1810,0.998
1811,1811,0.998
1812,1812,0.998
1813,1813,0.998
1814,1814,0.998
1815,1815,0.998
1816,1816,0.998
1817,1817,0.998
1818,1818,0.998
1819,1819,0.998
1820,1820,0.998
1821,1821,0.998
1822,1822,0.998
1823,1823,0.998
1824,1824,0.998
1825,1825,0.998
1826,1826,0.998
1827,1827,0.998
1828,1828,0.998
1829,1829,0.998
1830,1830,0.998
1831,1831,0.998
1832,1832,0.998
1833,1833,0.998
1834,1834,0.998
1835,1835,0.998
1836,1836,0.998
1837,1837,0.998
1838,1838,0.998
1839,1839,0.998
1840,1840,0.998
1841,1841,0.998
1842,1842,0.998
1843,1843,0.998
1844,1844,0.998
1845,1845,0.998
1846,1846,0.998
1847,1847,0.998
1848,1848,0.998
1849,1849,0.998
1850,1850,0.998
1851,1851,0.998
1852,1852,0.998
1853,1853,0.998
1854,1854,0.998
1855,1855,0.998
1856,1856,0.998
1857,1857,0.998
1858,1858,0.998
1859,1859,0.998
1860,1860,0.998
1861,1861,0.998
1862,1862,0.998
1863,1863,0.998
1864,1864,0.998
1865,1865,0.998
1866,1866,0.998
1867,1867,0.998
1868,1868,0.998
1869,1869,0.998
1870,1870,0.998
1871,1871,0.998
1872,1872,0.998
1873,1873,0.998
1874,1874,0.998
1875,1875,0.998
1876,1876,0.998
1877,1877,0.998
1878,1878,0.998
1879,1879,0.998
1880,1880,0.998
1881,1881,0.998
1882,1882,0.998
1883,1883,0.998
1884,1884,0.998
1885,1885,0.998
1886,1886,0.998
1887,1887,0.998
1888,1888,0.998
1889,1889,0.998
1890,1890,0.998
1891,1891,0.998
1892,1892,0.998
1893,1893,0.998
1894,1894,0.998
1895,1895,0.998
1896,1896,0.998
1897,1897,0.998
1898,1898,0.998
1899,1899,0.998
1900,1900,0.998
1901,1901,0.998
1902,1902,0.998
1903,1903,0.998
1904,1904,0.998
1905,1905,0.998
1906,1906,0.998
1907,1907,0.998
1908,1908,0.998
1909,1909,0.998
1910,1910,0.998
1911,1911,0.998
1912,1912,0.998
1913,1913,0.998
1914,1914,0.998
1915,1915,0.998
1916,1916,0.998
1917,1917,0.998
1918,1918,0.998
1919,1919,0.998
1920,1920,0.998
1921,1921,0.998
1922,1922,0.998
1923,1923,0.998
1924,1924,0.998
1925,1925,0.998
1926,1926,0.998
1927,1927,0.998
1928,1928,0.998
1929,1929,0.998
1930,1930,0.998
1931,1931,0.998
1932,1932,0.998
1933,1933,0.998
1934,1934,0.998
1935,1935,0.998
1936,1936,0.998
1937,1937,0.998
1938,1938,0.998
1939,1939,0.998
1940,1940,0.998
1941,1941,0.998
1942,1942,0.998
1943,1943,0.998
1944,1944,0.998
1945,1945,0.998
1946,1946,0.998
1947,1947,0.998
1948,1948,0.998
1949,1949,0.998
1950,1950,0.998
1951,1951,0.998
1952,1952,0.998
1953,1953,0.998
1954,1954,0.998
1955,1955,0.998
1956,1956,0.998
1957,1957,0.998
1958,1958,0.998
1959,1959,0.998
1960,1960,0.998
1961,1961,0.998
1962,1962,0.998
1963,1963,0.998
1964,1964,0.998
1965,1965,0.998
1966,1966,0.998
1967,1967,0.998
1968,1968,0.998
1969,1969,0.998
1970,1970,0.998
1971,1971,0.998
1972,1972,0.998
1973,1973,0.998
1974,1974,0.998
1975,1975,0.998
1976,1976,0.998
1977,1977,0.998
1978,1978,0.998
1979,1979,0.998
1980,1980,0.998
1981,1981,0.998
1982,1982,0.998
1983,1983,0.998
1984,1984,0.998
1985,1985,0.998
1986,1986,0.998
1987,1987,0.998
1988,1988,0.998
1989,1989,0.998
1990,1990,0.999
1991,1991,0.999
1992,1992,0.999
1993,1993,0.999
1994,1994,0.999
1995,1995,0.999
1996,1996,0.999
1997,1997,0.999
1998,1998,0.999
1999,1999,0.999
2000,2000,0.999
2001,2001,0.999
2002,2002,0.999
2003,2003,0.999
2004,2004,0.999
2005,2005,0.999
2006,2006,0.999
2007,2007,0.999
2008,2008,0.999
2009,2009,0.999
2010,2010,0.999
2011,2011,0.999
2012,2012,0.999
2013,2013,0.999
2014,2014,0.999
2015,2015,0.999
2016,2016,0.999
2017,2017,0.999
2018,2018,0.999
2019,2019,0.999
2020,2020,0.999
2021,2021,0.999
2022,2022,0.999
2023,2023,0.999
2024,2024,0.999
2025,2025,0.999
2026,2026,0.999
2027,2027,0.999
2028,2028,0.999
2029,2029,0.999
2030,2030,0.999
2031,2031,0.999
2032,2032,0.999
2033,2033,0.999
2034,2034,0.999
2035,2035,0.999
2036,2036,0.999
2037,2037,0.999
2038,2038,0.999
2039,2039,0.999
2040,2040,0.999
2041,2041,0.999
2042,2042,0.999
2043,2043,0.999
2044,2044,0.999
2045,2045,0.999
2046,2046,0.999
2047,2047,0.999
2048,2048,0.999
2049,2049,0.999
2050,2050,0.999
2051,2051,0.999
2052,2052,0.999
2053,2053,0.999
2054,2054,0.999
2055,2055,0.999
2056,2056,0.999
2057,2057,0.999
2058,2058,0.999
2059,2059,0.999
2060,2060,0.999
2061,2061,0.999
2062,2062,0.999
2063,2063,0.999
2064,2064,0.999
2065,2065,0.999
2066,2066,0.999
2067,2067,0.999
2068,2068,0.999
2069,2069,0.999
2070,2070,0.999
2071,2071,0.999
2072,2072,0.999
2073,2073,0.999
2074,2074,0.999
2075,2075,0.999
2076,2076,0.999
2077,2077,0.999
2078,2078,0.999
2079,2079,0.999
2080,2080,0.999
2081,2081,0.999
2082,2082,0.999
2083,2083,0.999
2084,2084,0.999
2085,2085,0.999
2086,2086,0.999
2087,2087,0.999
2088,2088,0.999
2089,2089,0.999
2090,2090,0.999
2091,2091,0.999
2092,2092,0.999
2093,2093,0.999
2094,2094,0.999
2095,2095,0.999
2096,2096,0.999
2097,2097,0.999
2098,2098,0.999
2099,2099,0.999
2100,2100,0.999
2101,2101,0.999
2102,2102,0.999
2103,2103,0.999
2104,2104,0.999
2105,2105,0.999
2106,2106,0.999
2107,2107,0.999
2108,2108,0.999
2109,2109,0.999
2110,2110,0.999
2111,2111,0.999
2112,2112,0.999
2113,2113,0.999
2114,2114,0.999
2115,2115,0.999
2116,2116,0.999
2117,2117,0.999
2118,2118,0.999
2119,2119,0.999
2120,2120,0.999
2121,2121,0.999
2122,2122,0.999
2123,2123,0.999
2124,2124,0.999
2125,2125,0.999
2126,2126,0.999
2127,2127,0.999
2128,2128,0.999
2129,2129,0.999
2130,2130,0.999
2131,2131,0.999
2132,2132,0.999
2133,2133,0.999
2134,2134,0.999
2135,2135,0.999
2136,2136,0.999
2137,2137,0.999
2138,2138,0.999
2139,2139,0.999
2140,2140,0.999
2141,2141,0.999
2142,2142,0.999
2143,2143,0.999
2144,2144,0.999
2145,2145,0.999
2146,2146,0.999
2147,2147,0.999
2148,2148,0.999
2149,2149,0.999
2150,2150,0.999
2151,2151,0.999
2152,2152,0.999
2153,2153,0.999
2154,2154,0.999
2155,2155,0.999
2156,2156,0.999
2157,2157,0.999
2158,2158,0.999
2159,2159,0.999
2160,2160,0.999
2161,2161,0.999
2162,2162,0.999
2163,2163,0.999
2164,2164,0.999
2165,2165,0.999
2166,2166,0.999
2167,2167,0.999
2168,2168,0.999
2169,2169,0.999
2170,2170,0.999
2171,2171,0.999
2172,2172,0.999
2173,2173,0.999
2174,2174,0.999
2175,2175,0.999
2176,2176,0.999
2177,2177,0.999
2178,2178,0.999
2179,2179,0.999
2180,2180,0.999
2181,2181,0.999
2182,2182,0.999
2183,2183,0.999
2184,2184,0.999
2185,2185,0.999
2186,2186,0.999
2187,2187,0.999
2188,2188,0.999
2189,2189,0.999
2190,2190,0.999
2191,2191,0.999
2192,2192,0.999
2193,2193,0.999
2194,2194,0.999
